node_name,node_type,elevation_m,base_demand_m3s,x,y,link_name,link_type,endpoint_role,other_node,length_m,diameter_m,roughness,status
3,Tank,39.3192,,29.41,27.27,20,Pipe,from,20,30.1752,2.5145999999999997,199.0,1
1,Tank,40.203120000000006,,27.46,9.84,40,Pipe,from,40,30.1752,2.5145999999999997,199.0,1
2,Tank,35.5092,,32.99,3.45,50,Pipe,from,50,30.1752,2.5145999999999997,199.0,1
River,Reservoir,,,24.15,31.06,60,Pipe,from,60,375.2088,0.6095999999999999,140.0,1
10,Junction,44.805600000000005,0.0,9.0,27.85,101,Pipe,from,101,4328.16,0.4572,110.0,1
101,Junction,12.8016,0.01198398280618,13.81,22.94,103,Pipe,from,103,411.48,0.4064,130.0,1
101,Junction,12.8016,0.01198398280618,13.81,22.94,105,Pipe,from,105,774.192,0.30479999999999996,130.0,1
105,Junction,8.6868,0.008540519886668001,16.97,21.28,107,Pipe,from,107,448.05600000000004,0.30479999999999996,130.0,1
103,Junction,13.1064,0.00840361416048,12.96,21.31,109,Pipe,from,109,1200.912,0.4064,130.0,1
109,Junction,6.1874400000000005,0.014599071446960002,17.64,18.92,111,Pipe,from,111,609.6,0.30479999999999996,130.0,1
115,Junction,4.2672,0.00328699923244,20.98,19.18,112,Pipe,from,111,353.56800000000004,0.30479999999999996,130.0,1
111,Junction,3.048,0.008955022477016,20.21,17.53,113,Pipe,from,113,512.0640000000001,0.30479999999999996,130.0,1
115,Junction,4.2672,0.00328699923244,20.98,19.18,114,Pipe,from,113,609.6,0.2032,130.0,1
107,Junction,6.7056000000000004,0.003447248331296,18.45,20.46,115,Pipe,from,115,594.36,0.2032,130.0,1
113,Junction,0.6096,0.001262434829964,22.04,16.61,116,Pipe,from,193,505.968,0.30479999999999996,130.0,1
263,Junction,0.0,0.0,20.32,21.57,117,Pipe,from,105,830.58,0.30479999999999996,130.0,1
115,Junction,4.2672,0.00328699923244,20.98,19.18,119,Pipe,from,117,664.464,0.30479999999999996,130.0,1
119,Junction,0.6096,0.011112076291932,23.7,22.76,120,Pipe,from,120,222.50400000000002,0.30479999999999996,130.0,1
120,Junction,0.0,0.0,22.08,23.1,121,Pipe,from,117,569.976,0.30479999999999996,130.0,1
121,Junction,-0.6096,0.002626444876132,23.54,25.5,122,Pipe,from,120,624.84,0.2032,130.0,1
121,Junction,-0.6096,0.002626444876132,23.54,25.5,123,Pipe,from,119,609.6,0.762,141.0,1
123,Junction,3.3528000000000002,6.30901964e-05,23.37,27.31,125,Pipe,from,121,457.20000000000005,0.762,141.0,1
121,Junction,-0.6096,0.002626444876132,23.54,25.5,129,Pipe,from,125,283.464,0.6095999999999999,130.0,1
125,Junction,3.3528000000000002,0.00287691295584,24.59,25.64,131,Pipe,from,127,987.552,0.6095999999999999,130.0,1
20,Junction,39.3192,0.0,29.44,26.91,133,Pipe,from,127,239.268,0.508,130.0,1
127,Junction,17.0688,0.001114172868424,29.29,26.4,135,Pipe,from,129,274.32,0.6095999999999999,130.0,1
129,Junction,15.5448,0.0,30.32,26.39,137,Pipe,from,131,1975.104,0.4064,130.0,1
129,Junction,15.5448,0.0,30.32,26.39,145,Pipe,from,139,838.2,0.2032,130.0,1
139,Junction,9.4488,0.000371601256796,33.28,24.54,147,Pipe,from,141,624.84,0.2032,130.0,1
143,Junction,-1.3716000000000002,0.00039115921768000003,37.47,21.97,149,Pipe,from,141,426.72,0.2032,130.0,1
15,Junction,9.7536,6.30901964e-05,38.68,23.76,151,Pipe,from,143,502.92,0.2032,130.0,1
145,Junction,0.3048,0.001743182126532,33.02,19.29,153,Pipe,from,141,1069.848,0.30479999999999996,130.0,1
147,Junction,5.638800000000001,0.0005394211792200001,30.24,20.38,155,Pipe,from,145,670.5600000000001,0.30479999999999996,130.0,1
147,Junction,5.638800000000001,0.0005394211792200001,30.24,20.38,159,Pipe,from,149,268.224,0.30479999999999996,130.0,1
